date,Chile-,Brazil-,Peru-,India-,Russia-,Mexico-,Bangladesh-,Pakistan-,US-Illinois-Cook,Canada-Quebec,Saudi Arabia-,Belarus-,Spain-,Qatar-,United Arab Emirates-
2020-03-11,1.25252388964106,3.11906993632158,3.04856197412877,5,5.22259631977281,11,3,1.53148590545459,2,1,3.05900130809027,7.16055842170362,1.87040683133002,1,4.44551531794059
2020-03-12,2.25252388964106,2.81767253214068,2.84735587995553,4.48286329448618,4.72374982906039,5,4,2.4791900606579,2.52955223739216,1.83007499855769,1,3,2.87040683133002,1.28998447271276,5.13009274274035
2020-03-13,2.11820504522058,1,1.22244647816579,4.48780003621499,1.64994723832451,1,5,3.13614132349183,2.3696641549215,1.48528562302215,1.05965094467173,1,1,2.20632247534274,6.13009274274035
2020-03-14,1.54893749956572,1.65020984627476,1.62126548735149,4.35406208725464,1.89000974709056,1.30739105036685,6,4.03236924084094,2.27910143202367,2.48528562302215,1.79168985199459,1.85475564567573,1.59265465034229,3.1846673958437,7.13009274274035
2020-03-15,2.24018025578138,2.58424913705041,2.42321517484019,4.9126673991339,2.7517524402121,1.95817954254144,7,2.16363839624905,2.13050314632379,2.54766170802756,2.79168985199459,2.85475564567573,2.35348142016,4.11192373379111,5.82879500880692
2020-03-16,1,3.38658132100602,1,5.4043720081547,3,2,1.43682920537368,1,3.13050314632379,1,3.58177966902419,3.5,3.06151033155131,5.07404633805191,6.82879500880692
2020-03-17,1.58600326704583,2.13229317260775,1.55590003511869,5.17008758343549,3.12731400797554,2.50965907998681,2,1.1506534800931,2.88003234765727,1.4102421504977,4.00900271282023,4.5,3.42156984033668,6.07404633805191,7.82879500880692
2020-03-18,2.35747351132088,2.34439226299214,2.24635566468716,5.4301608805783,2.56781186218189,2.75426486365692,2.28410715219118,1.82829196255772,1.52204782647455,2.08430245549662,5.00900271282023,5.07048499697871,3.57497464398038,7.06183746024401,8.5424669135003
2020-03-19,3.35747351132088,2.07029285951892,2,5.23029101286839,2.57549603388103,3,2.72831560016238,2.07054320706013,1.48453566552841,2.51377577675397,2.59756124008796,6.07048499697871,3.41828290586013,8.05449763758309,9.11172006493569
2020-03-20,2.54669843797184,1.8755317073801,3,3.85909989029579,2.59075574808985,2.63265532439393,3,2.74799598552804,1.68345619555408,3.16002960546743,1.98763232503439,4.14793975187984,3.84357535878571,9.04550031961663,10.1117200649357
2020-03-21,1.79929179976081,2.38236965183692,2.80741142576746,2.7427114081931,2.86791349750298,2.81280516274754,3.33681437269543,2.52244211849321,2.04074496855066,3.15861297028932,2.71058035485166,3.84477122558936,3.5447989510668,10.035821758068,9.76025277819607
2020-03-22,2.52815600247146,2.10447850421133,3.53086536757871,2.91099879753753,3.26773717452568,3.1132243472056,4.10808512623826,3.37612952251874,2.05984494672345,3.39551553271393,3.14827349534828,4.84477122558936,3.86895707883696,11.0246648526009,10.7602527781961
2020-03-23,3.25211835007011,2.23553592992376,4.35433975195748,2.92617129405578,3.6011119431985,3.47338297549974,4.15375760177009,4.08863922173463,2.60605107683687,1,3.88912061353522,5.66184102230983,4.08695538794208,12.018778294931,5.92871543867231
2020-03-24,3.71658840180704,2.76941685781455,5.24610560645079,3.6892641132869,4.09154648344593,4.01155947165502,4.15578374816108,4.30857593826766,2.7773032304728,1.20410278590107,3.16783178967822,6.66184102230983,4.18143984441926,11.9809501187967,5.5664329017762
2020-03-25,3.62311605786447,3.46074406528265,4.91745904896494,4.01508926107247,3.60130957140002,4.26047636033819,5.15578374816108,4.84300992803224,3.33020710053938,1.86148372785829,3.47951071683564,7.48987148349027,4.11298368651628,12.8774535449706,2.67204095667496
